url_path,views_total,views_unique
/ConnorStoneAstro/AutoProf-Legacy,28,6
/ConnorStoneAstro/AutoProf-Legacy/issues,15,3
/ConnorStoneAstro/AutoProf-Legacy/pull/6,13,3
/ConnorStoneAstro/AutoProf-Legacy/pulls,12,3
/ConnorStoneAstro/AutoProf-Legacy/issues/7,7,3
/ConnorStoneAstro/AutoProf-Legacy/pull/6/commits,7,2
/ConnorStoneAstro/AutoProf-Legacy/tree/main/autoprof,5,2
/ConnorStoneAstro/AutoProf-Legacy/commit/48f436585c78ae8d9fef9218dc4902d5a0a722b5,3,2
/ConnorStoneAstro/AutoProf-Legacy/tree/main/docs,2,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/autoprof/Pipeline.py,2,1
