url_path,views_total,views_unique
/ConnorStoneAstro/AutoProf-Legacy,22,5
/ConnorStoneAstro/AutoProf-Legacy/tree/main/autoprof,9,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/autoprof/Pipeline.py,8,1
/ConnorStoneAstro/AutoProf-Legacy/tree/main/docs,5,3
/ConnorStoneAstro/AutoProf-Legacy/tree/main/test,3,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/autoprof/autoprof.py,2,2
/ConnorStoneAstro/AutoProf-Legacy/tree/main/autoprof/autoprofutils,2,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/docs/defaultpipeline.rst,2,1
/ConnorStoneAstro/AutoProf-Legacy/commit/48f436585c78ae8d9fef9218dc4902d5a0a722b5,2,1
/ConnorStoneAstro/AutoProf-Legacy/issues,2,1
