url_path,views_total,views_unique
/ConnorStoneAstro/AutoProf-Legacy,19,6
/ConnorStoneAstro/AutoProf-Legacy/tree/main/autoprof,9,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/autoprof/Pipeline.py,8,1
/ConnorStoneAstro/AutoProf-Legacy/tree/main/docs,4,2
/ConnorStoneAstro/AutoProf-Legacy/tree/main/test,3,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/autoprof/autoprof.py,2,2
/ConnorStoneAstro/AutoProf-Legacy/blob/main/requirements.txt,2,2
/ConnorStoneAstro/AutoProf-Legacy/tree/main/autoprof/autoprofutils,2,2
/ConnorStoneAstro/AutoProf-Legacy/issues,2,1
/ConnorStoneAstro/AutoProf-Legacy/tree/main/docs/_build,2,1
