time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-05 00:00:00+00:00,1,1,15.0,1.0
2024-01-06 00:00:00+00:00,2,2,,
2024-01-07 00:00:00+00:00,1,1,,
2024-01-08 00:00:00+00:00,4,3,1.0,1.0
2024-01-09 00:00:00+00:00,1,1,6.0,1.0
2024-01-10 00:00:00+00:00,1,1,1.0,1.0
2024-01-11 00:00:00+00:00,2,2,,
2024-01-12 00:00:00+00:00,1,1,,
2024-01-13 00:00:00+00:00,3,3,7.0,1.0
2024-01-14 00:00:00+00:00,1,1,,
2024-01-15 00:00:00+00:00,2,2,,
2024-01-16 00:00:00+00:00,3,3,2.0,1.0
2024-01-17 00:00:00+00:00,1,1,,
