url_path,views_total,views_unique
/Autostronomy/AutoProf/tree/main/docs,36,1
/Autostronomy/AutoProf/tree/main/test,26,2
/Autostronomy/AutoProf/tree/main/autoprof,25,2
/Autostronomy/AutoProf/tree/main,20,3
/Autostronomy/AutoProf/tree/main/docs/_build,18,1
/Autostronomy/AutoProf/blob/main/docs/defaultpipeline.rst,14,1
/Autostronomy/AutoProf,10,5
/Autostronomy/AutoProf/tree/main/docs/_build/_images,10,1
/Autostronomy/AutoProf/tree/main/docs/_build/_modules,8,1
/Autostronomy/AutoProf/tree/main/autoprof/autoprofutils,6,2
